Timestamp, Repetition, n, Executable, Iterations, CPU Time (ns)
Fri 26 Jun 13:15:54 BST 2020, 1, 1, composition_rust_cooperman_ma_128KB, 65536, 16243550
Fri 26 Jun 13:15:55 BST 2020, 1, 1, composition_rust_cooperman_ma_16KB, 32768, 10653231
Fri 26 Jun 13:15:55 BST 2020, 1, 1, composition_rust_cooperman_ma_16MB, 65536, 19027364
Fri 26 Jun 13:15:55 BST 2020, 1, 1, composition_rust_cooperman_ma_1MB, 32768, 10878013
Fri 26 Jun 13:15:56 BST 2020, 1, 1, composition_rust_cooperman_ma_256KB, 32768, 10725040
Fri 26 Jun 13:15:56 BST 2020, 1, 1, composition_rust_cooperman_ma_2MB, 32768, 10849976
Fri 26 Jun 13:15:57 BST 2020, 1, 1, composition_rust_cooperman_ma_32KB, 32768, 10696819
Fri 26 Jun 13:15:57 BST 2020, 1, 1, composition_rust_cooperman_ma_4MB, 32768, 10833718
Fri 26 Jun 13:15:57 BST 2020, 1, 1, composition_rust_cooperman_ma_512KB, 32768, 10660292
Fri 26 Jun 13:15:58 BST 2020, 1, 1, composition_rust_cooperman_ma_64KB, 32768, 10556599
Fri 26 Jun 13:15:58 BST 2020, 1, 1, composition_rust_cooperman_ma_8MB, 32768, 11032139
Fri 26 Jun 13:15:59 BST 2020, 1, 1, composition_rust_naive, 1048576, 10093284
Fri 26 Jun 13:15:59 BST 2020, 1, 2, composition_rust_cooperman_ma_128KB, 32768, 11139476
Fri 26 Jun 13:15:59 BST 2020, 1, 2, composition_rust_cooperman_ma_16KB, 32768, 11026570
Fri 26 Jun 13:16:00 BST 2020, 1, 2, composition_rust_cooperman_ma_16MB, 32768, 11230040
Fri 26 Jun 13:16:00 BST 2020, 1, 2, composition_rust_cooperman_ma_1MB, 32768, 11320635
Fri 26 Jun 13:16:01 BST 2020, 1, 2, composition_rust_cooperman_ma_256KB, 32768, 11051929
Fri 26 Jun 13:16:01 BST 2020, 1, 2, composition_rust_cooperman_ma_2MB, 32768, 11224904
Fri 26 Jun 13:16:01 BST 2020, 1, 2, composition_rust_cooperman_ma_32KB, 32768, 11053267
Fri 26 Jun 13:16:02 BST 2020, 1, 2, composition_rust_cooperman_ma_4MB, 32768, 11255335
Fri 26 Jun 13:16:02 BST 2020, 1, 2, composition_rust_cooperman_ma_512KB, 32768, 11055242
Fri 26 Jun 13:16:03 BST 2020, 1, 2, composition_rust_cooperman_ma_64KB, 32768, 11245834
Fri 26 Jun 13:16:03 BST 2020, 1, 2, composition_rust_cooperman_ma_8MB, 32768, 11171125
Fri 26 Jun 13:16:04 BST 2020, 1, 2, composition_rust_naive, 1048576, 13692545
Fri 26 Jun 13:16:04 BST 2020, 1, 4, composition_rust_cooperman_ma_128KB, 32768, 12083846
Fri 26 Jun 13:16:04 BST 2020, 1, 4, composition_rust_cooperman_ma_16KB, 32768, 12061708
