Timestamp, Repetition, n, Executable, Iterations, CPU Time (ns), Host
Wed 22 Jul 12:53:46 BST 2020, 1, 1, composition_c_naive, 8388608, 11759352, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:46 BST 2020, 1, 1, composition_rust_cooperman_ma_128KB, 262144, 16294671, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:46 BST 2020, 1, 1, composition_rust_cooperman_ma_16KB, 262144, 16330034, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:47 BST 2020, 1, 1, composition_rust_cooperman_ma_16MB, 262144, 16383199, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:47 BST 2020, 1, 1, composition_rust_cooperman_ma_1MB, 262144, 16534009, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:47 BST 2020, 1, 1, composition_rust_cooperman_ma_256KB, 262144, 16267283, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:47 BST 2020, 1, 1, composition_rust_cooperman_ma_2MB, 262144, 16503088, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:48 BST 2020, 1, 1, composition_rust_cooperman_ma_32KB, 262144, 16573642, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:48 BST 2020, 1, 1, composition_rust_cooperman_ma_4MB, 262144, 16510220, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:48 BST 2020, 1, 1, composition_rust_cooperman_ma_512KB, 262144, 16615536, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:48 BST 2020, 1, 1, composition_rust_cooperman_ma_64KB, 262144, 16378834, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:49 BST 2020, 1, 1, composition_rust_cooperman_ma_8MB, 262144, 16472892, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:49 BST 2020, 1, 1, composition_rust_naive, 4194304, 11742343, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:49 BST 2020, 1, 2, composition_c_naive, 8388608, 18789725, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:50 BST 2020, 1, 2, composition_rust_cooperman_ma_128KB, 262144, 17103578, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:50 BST 2020, 1, 2, composition_rust_cooperman_ma_16KB, 262144, 17206235, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:50 BST 2020, 1, 2, composition_rust_cooperman_ma_16MB, 262144, 17388415, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:50 BST 2020, 1, 2, composition_rust_cooperman_ma_1MB, 262144, 17392708, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:51 BST 2020, 1, 2, composition_rust_cooperman_ma_256KB, 262144, 17691428, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:51 BST 2020, 1, 2, composition_rust_cooperman_ma_2MB, 262144, 17425106, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:51 BST 2020, 1, 2, composition_rust_cooperman_ma_32KB, 262144, 17631248, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:52 BST 2020, 1, 2, composition_rust_cooperman_ma_4MB, 262144, 17375621, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:52 BST 2020, 1, 2, composition_rust_cooperman_ma_512KB, 262144, 17371048, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:52 BST 2020, 1, 2, composition_rust_cooperman_ma_64KB, 262144, 17189343, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:52 BST 2020, 1, 2, composition_rust_cooperman_ma_8MB, 262144, 17701887, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:53 BST 2020, 1, 2, composition_rust_naive, 4194304, 13508093, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:53 BST 2020, 1, 4, composition_c_naive, 4194304, 14646222, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:53 BST 2020, 1, 4, composition_rust_cooperman_ma_128KB, 262144, 18793328, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:54 BST 2020, 1, 4, composition_rust_cooperman_ma_16KB, 262144, 18766347, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:54 BST 2020, 1, 4, composition_rust_cooperman_ma_16MB, 262144, 18969256, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:54 BST 2020, 1, 4, composition_rust_cooperman_ma_1MB, 262144, 19110953, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:54 BST 2020, 1, 4, composition_rust_cooperman_ma_256KB, 262144, 19272975, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:55 BST 2020, 1, 4, composition_rust_cooperman_ma_2MB, 262144, 18891122, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:55 BST 2020, 1, 4, composition_rust_cooperman_ma_32KB, 262144, 19047120, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:55 BST 2020, 1, 4, composition_rust_cooperman_ma_4MB, 262144, 19259684, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:55 BST 2020, 1, 4, composition_rust_cooperman_ma_512KB, 262144, 18882071, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:56 BST 2020, 1, 4, composition_rust_cooperman_ma_64KB, 262144, 18729238, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:56 BST 2020, 1, 4, composition_rust_cooperman_ma_8MB, 262144, 18962188, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:56 BST 2020, 1, 4, composition_rust_naive, 4194304, 11750006, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:57 BST 2020, 1, 8, composition_c_naive, 2097152, 10609279, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:57 BST 2020, 1, 8, composition_rust_cooperman_ma_128KB, 131072, 11052892, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:57 BST 2020, 1, 8, composition_rust_cooperman_ma_16KB, 131072, 11245619, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:57 BST 2020, 1, 8, composition_rust_cooperman_ma_16MB, 131072, 22800252, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:58 BST 2020, 1, 8, composition_rust_cooperman_ma_1MB, 131072, 11083622, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:58 BST 2020, 1, 8, composition_rust_cooperman_ma_256KB, 131072, 11086776, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:58 BST 2020, 1, 8, composition_rust_cooperman_ma_2MB, 131072, 11337604, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:58 BST 2020, 1, 8, composition_rust_cooperman_ma_32KB, 131072, 22458011, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:59 BST 2020, 1, 8, composition_rust_cooperman_ma_4MB, 131072, 11188268, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:59 BST 2020, 1, 8, composition_rust_cooperman_ma_512KB, 131072, 11358422, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:59 BST 2020, 1, 8, composition_rust_cooperman_ma_64KB, 131072, 11019789, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:53:59 BST 2020, 1, 8, composition_rust_cooperman_ma_8MB, 131072, 11346855, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:00 BST 2020, 1, 8, composition_rust_naive, 4194304, 17795662, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:00 BST 2020, 1, 16, composition_c_naive, 2097152, 18654694, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:00 BST 2020, 1, 16, composition_rust_cooperman_ma_128KB, 131072, 15377477, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:01 BST 2020, 1, 16, composition_rust_cooperman_ma_16KB, 131072, 15117272, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:01 BST 2020, 1, 16, composition_rust_cooperman_ma_16MB, 131072, 15358928, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:01 BST 2020, 1, 16, composition_rust_cooperman_ma_1MB, 131072, 15581623, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:01 BST 2020, 1, 16, composition_rust_cooperman_ma_256KB, 131072, 15227831, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:02 BST 2020, 1, 16, composition_rust_cooperman_ma_2MB, 131072, 15583282, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:02 BST 2020, 1, 16, composition_rust_cooperman_ma_32KB, 131072, 15371175, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:02 BST 2020, 1, 16, composition_rust_cooperman_ma_4MB, 131072, 15506051, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:02 BST 2020, 1, 16, composition_rust_cooperman_ma_512KB, 131072, 15202038, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:03 BST 2020, 1, 16, composition_rust_cooperman_ma_64KB, 131072, 15435210, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:03 BST 2020, 1, 16, composition_rust_cooperman_ma_8MB, 131072, 15387294, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:03 BST 2020, 1, 16, composition_rust_naive, 2097152, 16230933, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:04 BST 2020, 1, 32, composition_c_naive, 1048576, 36312895, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:04 BST 2020, 1, 32, composition_rust_cooperman_ma_128KB, 65536, 18290682, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:04 BST 2020, 1, 32, composition_rust_cooperman_ma_16KB, 65536, 18041241, kovacs.cs.st-andrews.ac.uk
