Executable, n, CPU Time (ns), Iterations
composition_rust_cooperman_ma_128KB,1024, 114506709, 8192
composition_rust_cooperman_ma_128KB,1048576, 120970066, 2
composition_rust_cooperman_ma_128KB,128, 142832955, 65536
composition_rust_cooperman_ma_128KB,131072, 170397901, 64
composition_rust_cooperman_ma_128KB,16384, 117380058, 512
composition_rust_cooperman_ma_128KB,16777216, 1424018143, 1
composition_rust_cooperman_ma_128KB,16, 136749007, 262144
composition_rust_cooperman_ma_128KB,1, 164252560, 1048576
composition_rust_cooperman_ma_128KB,2048, 127363472, 4096
composition_rust_cooperman_ma_128KB,2097152, 129624462, 1
composition_rust_cooperman_ma_128KB,256, 119163957, 32768
composition_rust_cooperman_ma_128KB,262144, 152475264, 16
composition_rust_cooperman_ma_128KB,2, 118891002, 524288
composition_rust_cooperman_ma_128KB,32768, 124872551, 256
composition_rust_cooperman_ma_128KB,32, 191995728, 262144
composition_rust_cooperman_ma_128KB,33554432, 2677913681, 1
composition_rust_cooperman_ma_128KB,4096, 130203005, 2048
composition_rust_cooperman_ma_128KB,4194304, 318872284, 1
composition_rust_cooperman_ma_128KB,4, 110432892, 524288
composition_rust_cooperman_ma_128KB,512, 144239354, 16384
composition_rust_cooperman_ma_128KB,524288, 155722829, 8
composition_rust_cooperman_ma_128KB,64, 152572119, 131072
composition_rust_cooperman_ma_128KB,65536, 126518336, 128
composition_rust_cooperman_ma_128KB,67108864, 6540684258, 1
composition_rust_cooperman_ma_128KB,8192, 139099850, 1024
composition_rust_cooperman_ma_128KB,8388608, 409821922, 1
composition_rust_cooperman_ma_128KB,8, 150038400, 524288
composition_rust_cooperman_ma_16KB,1024, 148126764, 8192
composition_rust_cooperman_ma_16KB,1048576, 182145094, 4
composition_rust_cooperman_ma_16KB,128, 139161726, 65536
composition_rust_cooperman_ma_16KB,131072, 101982924, 32
composition_rust_cooperman_ma_16KB,16384, 126898954, 512
composition_rust_cooperman_ma_16KB,16777216, 915097303, 1
composition_rust_cooperman_ma_16KB,16, 182345336, 262144
composition_rust_cooperman_ma_16KB,1, 170013245, 1048576
composition_rust_cooperman_ma_16KB,2048, 113914138, 4096
composition_rust_cooperman_ma_16KB,2097152, 175425549, 2
composition_rust_cooperman_ma_16KB,256, 145091908, 32768
composition_rust_cooperman_ma_16KB,262144, 137977685, 16
composition_rust_cooperman_ma_16KB,2, 190767454, 1048576
composition_rust_cooperman_ma_16KB,32768, 142687650, 256
composition_rust_cooperman_ma_16KB,32, 119289197, 131072
composition_rust_cooperman_ma_16KB,33554432, 2041398492, 1
composition_rust_cooperman_ma_16KB,4096, 116260465, 2048
composition_rust_cooperman_ma_16KB,4194304, 205689220, 1
composition_rust_cooperman_ma_16KB,4, 115760211, 524288
composition_rust_cooperman_ma_16KB,512, 120609287, 16384
composition_rust_cooperman_ma_16KB,524288, 144801158, 8
composition_rust_cooperman_ma_16KB,64, 157960833, 131072
composition_rust_cooperman_ma_16KB,65536, 148913895, 128
composition_rust_cooperman_ma_16KB,67108864, 4529387400, 1
composition_rust_cooperman_ma_16KB,8192, 119987468, 1024
composition_rust_cooperman_ma_16KB,8388608, 453768707, 1
composition_rust_cooperman_ma_16KB,8, 153469432, 524288
composition_rust_cooperman_ma_16MB,1024, 116230574, 8192
composition_rust_cooperman_ma_16MB,1048576, 142797147, 4
composition_rust_cooperman_ma_16MB,128, 139753375, 65536
composition_rust_cooperman_ma_16MB,131072, 199987673, 64
composition_rust_cooperman_ma_16MB,16384, 124279281, 512
composition_rust_cooperman_ma_16MB,16777216, 565097676, 1
composition_rust_cooperman_ma_16MB,16, 159360112, 262144
composition_rust_cooperman_ma_16MB,1, 186243870, 1048576
composition_rust_cooperman_ma_16MB,2048, 125872047, 4096
composition_rust_cooperman_ma_16MB,2097152, 108790561, 2
composition_rust_cooperman_ma_16MB,256, 120286624, 32768
composition_rust_cooperman_ma_16MB,262144, 159244070, 32
composition_rust_cooperman_ma_16MB,2, 195670757, 1048576
composition_rust_cooperman_ma_16MB,32768, 138340830, 256
composition_rust_cooperman_ma_16MB,32, 107613338, 131072
composition_rust_cooperman_ma_16MB,33554432, 1410964853, 1
composition_rust_cooperman_ma_16MB,4096, 131382185, 2048
composition_rust_cooperman_ma_16MB,4194304, 145779309, 1
composition_rust_cooperman_ma_16MB,4, 120048321, 524288
composition_rust_cooperman_ma_16MB,512, 132999071, 16384
composition_rust_cooperman_ma_16MB,524288, 101580247, 8
composition_rust_cooperman_ma_16MB,64, 175774499, 131072
composition_rust_cooperman_ma_16MB,65536, 146817464, 128
composition_rust_cooperman_ma_16MB,67108864, 2639578585, 1
composition_rust_cooperman_ma_16MB,8192, 128553521, 1024
composition_rust_cooperman_ma_16MB,8388608, 273304064, 1
composition_rust_cooperman_ma_16MB,8, 156158446, 524288
composition_rust_cooperman_ma_1MB,1024, 117406042, 8192
composition_rust_cooperman_ma_1MB,1048576, 122881323, 4
composition_rust_cooperman_ma_1MB,128, 147669998, 65536
composition_rust_cooperman_ma_1MB,131072, 169031876, 64
